City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Slave Lake,CA,55.2834,-114.769,1.38,78,100,12.66,overcast clouds
229,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,83,40,12.66,scattered clouds
230,Cidreira,BR,-30.1811,-50.2056,78.39,79,100,9.35,overcast clouds
231,Algiers,DZ,36.7525,3.042,53.42,67,0,5.75,clear sky
232,Esperance,AU,-33.8667,121.9,64.76,76,1,15.14,clear sky
233,Bafoulabe,ML,13.8065,-10.8321,86.86,8,0,5.28,clear sky
234,Chisec,GT,15.8167,-90.2833,84.43,67,93,3.71,overcast clouds
235,Trairi,BR,-3.2778,-39.2689,82.31,73,100,11.27,very heavy rain
236,Fortuna,US,40.5982,-124.1573,49.86,88,100,1.01,overcast clouds
237,Puerto Carreno,CO,6.189,-67.4859,97.86,29,49,8.46,scattered clouds
238,Lima,PE,-12.0432,-77.0282,75.38,77,0,1.99,clear sky
239,Zarate,AR,-34.0981,-59.0286,83.82,59,100,5.99,overcast clouds
240,Pacific Grove,US,36.6177,-121.9166,65.57,53,0,4.0,clear sky
241,San Carlos,VE,9.6612,-68.5827,89.15,40,89,1.23,overcast clouds
242,Walvis Bay,NA,-22.9575,14.5053,67.08,78,8,11.05,clear sky
243,Acapulco,MX,16.8634,-99.8901,84.02,65,20,6.91,few clouds
244,Lejanias,CO,3.5251,-74.0216,83.12,56,99,5.93,overcast clouds
245,Sarankhola,BD,22.3082,89.7897,64.54,92,100,2.75,overcast clouds
246,Svetlaya,RU,46.5389,138.3297,7.03,71,100,9.46,overcast clouds
247,Aklavik,CA,68.2191,-135.0107,-21.17,68,20,8.05,few clouds
248,Nyurba,RU,63.2842,118.3319,-27.26,99,40,2.8,scattered clouds
249,Nishihara,JP,26.1842,127.7558,58.68,67,100,19.57,overcast clouds
250,Souillac,MU,-20.5167,57.5167,80.98,89,75,16.11,light rain
251,Inuvik,CA,68.3499,-133.7218,-29.58,97,7,8.81,clear sky
252,Burlatskoye,RU,45.0564,43.635,34.48,98,100,12.1,snow
253,Maputo,MZ,-25.9653,32.5892,78.48,83,75,13.8,drizzle
254,Kyzyl-Suu,KG,42.3414,78.0056,13.35,63,34,12.03,scattered clouds
255,Kurri Kurri,AU,-32.8167,151.4833,69.4,71,74,5.64,broken clouds
256,Asau,RO,46.4333,26.4,35.4,83,38,5.91,scattered clouds
257,Imeni Zhelyabova,RU,58.9544,36.5956,-1.48,100,100,1.5,overcast clouds
258,Deniliquin,AU,-35.5333,144.9667,61.0,52,6,8.08,clear sky
259,Kachug,RU,53.9606,105.8817,-0.45,99,100,1.45,overcast clouds
260,Lichinga,MZ,-13.3128,35.2406,64.49,100,75,16.11,broken clouds
261,Tamiahua,MX,21.2667,-97.45,49.75,78,100,19.19,overcast clouds
262,Santa Fe,AR,-31.6333,-60.7,83.01,56,100,4.0,light rain
263,Muyezerskiy,RU,63.9333,31.65,12.16,90,100,13.0,overcast clouds
264,Balabac,PH,7.9868,117.0645,79.48,82,74,20.11,heavy intensity rain
265,Waiuku,NZ,-37.25,174.75,73.33,84,100,8.75,overcast clouds
266,Sorong,ID,-0.8833,131.25,80.69,80,99,10.8,overcast clouds
267,Paka,MY,4.6374,103.4368,80.53,83,100,11.5,overcast clouds
268,Vesyegonsk,RU,58.664,37.2604,-0.33,100,87,1.19,overcast clouds
269,Codrington,AU,-38.2667,141.9667,55.2,89,91,9.53,overcast clouds
270,Kaitangata,NZ,-46.2817,169.8464,51.93,67,60,4.74,broken clouds
271,Beaverlodge,CA,55.2166,-119.4361,7.95,95,100,4.76,overcast clouds
272,Bam,IR,29.106,58.357,58.32,24,0,2.46,clear sky
273,Meulaboh,ID,4.1363,96.1285,76.68,87,100,4.14,overcast clouds
274,Woodward,US,36.4337,-99.3904,31.96,45,0,10.36,clear sky
275,Barnstaple,GB,51.0802,-4.0581,46.2,74,100,20.4,overcast clouds
276,Mitsamiouli,KM,-11.3847,43.2844,81.54,81,86,10.74,light rain
277,Alice Springs,AU,-23.7,133.8833,54.95,94,2,0.0,clear sky
278,Grand Gaube,MU,-20.0064,57.6608,81.0,82,100,8.99,overcast clouds
279,Adoni,IN,15.6333,77.2833,71.29,30,88,6.64,overcast clouds
280,Champagnole,FR,46.7445,5.9135,44.51,91,100,6.85,overcast clouds
281,Belinskiy,RU,52.9647,43.4165,18.97,93,99,11.34,overcast clouds
282,Ballachulish,GB,56.6774,-5.1308,42.89,88,71,18.66,broken clouds
283,Kijang,KR,35.2442,129.2139,26.33,54,6,13.11,clear sky
284,Baculin,PH,7.4525,126.5842,76.01,85,99,8.68,overcast clouds
285,Zhanaozen,KZ,43.3,52.8,41.86,77,85,8.03,overcast clouds
286,Port Moresby,PG,-9.4431,147.1797,75.94,87,100,9.08,overcast clouds
287,Talara,PE,-4.5772,-81.2719,81.36,57,0,17.27,clear sky
288,Vestmannaeyjar,IS,63.4427,-20.2734,27.81,70,100,6.71,overcast clouds
289,Xichang,CN,27.8964,102.2634,40.48,83,1,1.92,clear sky
290,Nekrasovka,RU,48.3525,135.2325,-18.38,76,0,0.0,clear sky
291,Amazar,RU,53.858,120.875,1.78,79,100,5.37,overcast clouds
292,Tabas,IR,33.5959,56.9244,56.57,25,90,3.85,overcast clouds
293,Longonjo,AO,-12.9067,15.2533,64.02,88,90,0.85,overcast clouds
294,Oystese,NO,60.3882,6.1925,40.05,97,100,12.97,overcast clouds
295,Nianzishan,CN,47.5167,122.8833,-1.34,74,54,6.02,broken clouds
296,Benguela,AO,-12.5763,13.4055,75.7,72,84,5.93,broken clouds
297,Oranjemund,NA,-28.55,16.4333,64.63,80,13,13.38,few clouds
298,Port Elizabeth,ZA,-33.918,25.5701,67.1,88,40,3.44,scattered clouds
299,Nome,US,64.5011,-165.4064,7.16,56,0,13.8,clear sky
300,Cuamba,MZ,-14.8031,36.5372,70.14,94,24,3.06,light rain
301,Sisimiut,GL,66.9395,-53.6735,7.47,85,100,24.72,overcast clouds
302,Carutapera,BR,-1.195,-46.02,80.87,80,100,7.72,overcast clouds
303,Auki,SB,-8.7676,160.7034,78.44,88,100,5.03,overcast clouds
304,Broken Hill,AU,-31.95,141.4333,66.13,43,100,12.8,overcast clouds
305,Beringovskiy,RU,63.05,179.3167,-9.96,90,94,13.87,overcast clouds
306,Vardo,NO,70.3705,31.1107,16.0,73,100,26.06,overcast clouds
307,Cornereva,RO,45.0667,22.4167,29.41,73,24,2.35,few clouds
308,Aanekoski,FI,62.6946,25.818,21.27,100,100,16.75,light snow
309,Barra Do Corda,BR,-5.5,-45.25,83.71,78,100,2.62,overcast clouds
310,Minna,NG,9.6139,6.5569,83.66,14,0,4.32,clear sky
311,Nelson,NZ,-41.2833,173.2833,63.28,92,100,8.99,overcast clouds
312,Sola,VU,-13.8833,167.55,80.2,83,100,27.09,heavy intensity rain
313,Port Macquarie,AU,-31.4333,152.9167,62.49,94,75,6.91,broken clouds
314,Jacmel,HT,18.2342,-72.5347,89.44,63,33,6.62,scattered clouds
315,Buta,CD,2.7858,24.73,79.95,41,100,1.57,overcast clouds
316,Sorland,NO,67.667,12.6934,31.86,78,94,24.58,overcast clouds
317,Huarmey,PE,-10.0681,-78.1522,76.69,71,12,12.8,few clouds
318,Korla,CN,41.7597,86.1469,26.56,46,100,4.05,overcast clouds
319,Puerto Madero,MX,14.7208,-92.4215,89.8,48,0,11.5,clear sky
320,Nuristan,AF,35.3,70.8333,6.49,36,27,12.86,scattered clouds
321,Namwala,ZM,-15.7504,26.4384,66.22,96,100,2.73,overcast clouds
322,Jasper,US,37.2001,-94.3502,28.02,49,0,4.0,clear sky
323,Kathmandu,NP,27.7167,85.3167,43.02,100,75,3.44,broken clouds
324,Encheng,CN,22.1839,112.3026,48.9,75,7,6.11,clear sky
325,Tarimoro,MX,20.2833,-100.75,76.19,18,5,5.35,clear sky
326,Zemio,CF,5.0314,25.1361,78.8,26,99,0.87,overcast clouds
327,Burriana,ES,39.889,-0.085,58.82,63,100,0.45,overcast clouds
328,Morganton,US,35.7454,-81.6848,64.47,81,100,1.01,overcast clouds
329,Sur,OM,22.5667,59.5289,70.59,61,0,5.46,clear sky
330,Arequipa,PE,-16.3989,-71.535,69.87,42,0,11.5,clear sky
331,Diu,IN,20.7141,70.9822,63.34,58,5,5.7,clear sky
332,Novokizhinginsk,RU,51.6115,109.5917,1.29,97,100,5.12,overcast clouds
333,Portland,US,45.5234,-122.6762,44.1,93,100,3.0,overcast clouds
334,Vilhena,BR,-12.7406,-60.1458,86.22,58,40,10.36,scattered clouds
335,Mamallapuram,IN,12.6264,80.1722,80.65,78,51,7.18,broken clouds
336,Agua Branca,BR,-5.8922,-42.6361,91.49,44,100,3.58,overcast clouds
337,La Ronge,CA,55.1001,-105.2842,-18.15,69,100,5.75,overcast clouds
338,Cap Malheureux,MU,-19.9842,57.6142,81.09,82,100,8.99,overcast clouds
339,Tsuruoka,JP,38.7217,139.8217,29.48,85,100,12.84,snow
340,Ixtapa,MX,20.7,-105.2,74.43,60,0,9.22,clear sky
341,Kuruman,ZA,-27.4524,23.4325,70.99,33,0,9.71,clear sky
342,Alofi,NU,-19.0595,-169.9187,78.69,78,100,8.05,overcast clouds
343,Lavrentiya,RU,65.5833,-171.0,0.84,52,0,17.34,clear sky
344,Agadir,MA,30.4202,-9.5982,70.25,51,99,7.67,overcast clouds
345,Tucurui,BR,-3.7661,-49.6725,84.81,69,61,3.85,broken clouds
346,Dingle,PH,10.9995,122.6711,73.72,91,100,11.97,overcast clouds
347,Vila Velha,BR,-20.3297,-40.2925,80.55,84,0,3.0,clear sky
348,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,75,100,10.38,overcast clouds
349,Wawa,NG,9.9022,4.4192,82.13,18,0,5.59,clear sky
350,Sherlovaya Gora,RU,50.5667,116.25,-21.1,98,13,3.96,few clouds
351,Ust-Nera,RU,64.5667,143.2,-20.9,73,60,0.67,broken clouds
352,Goderich,CA,43.7501,-81.7165,17.91,81,100,11.03,overcast clouds
353,Katsuura,JP,35.1333,140.3,35.71,66,4,21.47,clear sky
354,Wamba,NG,8.9333,8.6,76.93,16,0,1.3,clear sky
355,Santiago Del Estero,AR,-27.7951,-64.2615,79.92,67,84,17.0,broken clouds
356,Stokmarknes,NO,68.5646,14.9108,25.5,80,75,21.85,broken clouds
357,Maniitsoq,GL,65.4167,-52.9,6.35,78,100,18.25,light snow
358,Pasighat,IN,28.0667,95.3333,58.53,80,100,4.88,overcast clouds
359,Olinda,BR,-8.0089,-34.8553,85.73,62,40,10.36,scattered clouds
360,Yuanli,TW,24.4397,120.6535,63.25,87,75,16.11,broken clouds
361,Santa Cruz,BO,-17.8,-63.1667,87.26,70,75,19.57,broken clouds
362,Gogrial,SS,8.5332,28.1004,83.97,15,91,10.38,overcast clouds
363,Port Blair,IN,11.6667,92.75,78.04,82,17,3.74,few clouds
364,Bosobolo,CD,4.1833,19.9,79.9,22,74,2.51,broken clouds
365,Wangou,CN,42.0623,126.9127,-6.97,98,80,3.02,broken clouds
366,Bilibino,RU,68.0546,166.4372,-9.9,78,0,4.68,clear sky
367,Lakes Entrance,AU,-37.8811,147.981,56.16,85,100,3.49,overcast clouds
368,Urumqi,CN,43.801,87.6005,-1.25,85,75,0.0,fog
369,Kuryk,KZ,43.2,51.65,43.29,85,98,9.6,overcast clouds
370,Lashio,MM,22.9333,97.75,49.05,64,0,1.7,clear sky
371,Dali,CN,25.7,100.1833,41.94,76,0,3.18,clear sky
372,Sainte-Maxime,FR,43.3,6.6333,55.44,60,36,5.68,scattered clouds
373,Severnyy,RU,50.677,36.5532,24.84,80,75,8.95,broken clouds
374,Beloha,MG,-25.1667,45.05,74.53,85,38,18.84,scattered clouds
375,Moultonborough,US,43.7548,-71.3967,28.15,91,100,3.0,light snow
376,Hami,CN,42.8,93.45,23.85,35,67,2.13,broken clouds
377,Moshi,TZ,-3.35,37.3333,73.38,58,98,6.22,overcast clouds
378,Feldkirchen,DE,48.148,11.7434,42.13,81,41,13.0,scattered clouds
379,Kisangani,CD,0.5167,25.2,75.02,73,100,3.06,light rain
380,Batemans Bay,AU,-35.7167,150.1833,63.1,85,100,8.21,overcast clouds
381,Sambava,MG,-14.2667,50.1667,79.21,80,100,3.2,light rain
382,Ostrovnoy,RU,68.0531,39.5131,5.61,96,100,11.74,overcast clouds
383,Karratha,AU,-20.7377,116.8463,83.88,70,98,4.36,overcast clouds
384,Quijingue,BR,-10.7525,-39.2092,95.83,25,81,8.23,broken clouds
385,Nokha,IN,27.6,73.4167,58.24,43,0,9.26,clear sky
386,Merritt Island,US,28.5392,-80.672,86.18,63,0,11.5,clear sky
387,Dekar,BW,-21.5333,21.9333,72.73,67,49,5.5,scattered clouds
388,Rongcheng,CN,30.634,117.8517,36.1,83,0,0.65,clear sky
389,Kuzhithurai,IN,8.3167,77.1833,78.48,86,5,3.11,clear sky
390,Fairbanks,US,64.8378,-147.7164,3.09,67,100,3.29,overcast clouds
391,Pandan,PH,14.0453,124.1694,74.44,89,100,5.41,overcast clouds
392,Yerbogachen,RU,61.2767,108.0108,-21.48,100,100,2.62,overcast clouds
393,Zimmi,SL,7.3153,-11.3061,81.23,63,85,7.05,overcast clouds
394,Rio Bueno,CL,-40.3167,-72.9667,71.74,32,1,5.55,clear sky
395,Saint-Pierre,RE,-21.3393,55.4781,80.28,78,75,10.36,broken clouds
396,Springdale,US,36.1867,-94.1288,30.96,60,0,8.01,snow
397,Uthal,PK,25.8072,66.6219,65.23,37,0,2.04,clear sky
398,Pozo Colorado,PY,-23.4923,-58.7972,102.11,27,79,8.79,light rain
399,Ullapool,GB,57.8987,-5.1604,37.94,77,100,25.08,overcast clouds
400,Havre-Saint-Pierre,CA,50.2334,-63.5986,3.79,60,75,6.91,broken clouds
401,Luderitz,NA,-26.6481,15.1594,70.02,69,34,12.64,scattered clouds
402,Hualmay,PE,-11.0964,-77.6139,75.56,71,34,11.81,scattered clouds
403,Kalmunai,LK,7.4167,81.8167,74.98,75,13,2.13,few clouds
404,Metro,ID,-5.1131,105.3067,73.42,98,100,7.29,moderate rain
405,Shenjiamen,CN,29.9576,122.298,41.67,59,3,9.48,clear sky
406,Byron Bay,AU,-28.65,153.6167,68.88,56,100,20.49,overcast clouds
407,Mouila,GA,-1.8685,11.0559,72.37,95,49,0.81,light rain
408,Wodonga,AU,-36.1167,146.8833,60.8,72,0,5.75,clear sky
409,Tazovskiy,RU,67.4667,78.7,2.75,98,94,5.61,overcast clouds
410,Insar,RU,53.8653,44.3738,20.44,94,100,12.64,light snow
411,Buchanan,LR,5.8808,-10.0467,82.36,75,56,9.08,broken clouds
412,Imbituba,BR,-28.24,-48.6703,82.29,91,100,13.87,overcast clouds
413,Yasnyy,RU,51.0333,59.8742,22.51,88,100,16.22,overcast clouds
414,Bilma,NE,18.6853,12.9164,62.24,18,5,5.95,clear sky
415,Athol,US,42.5959,-72.2268,30.63,92,100,8.05,mist
416,Prince Rupert,CA,54.3161,-130.3201,46.09,93,100,4.61,overcast clouds
417,Tilichiki,RU,60.4667,166.1,-8.61,85,93,8.37,overcast clouds
418,Rio Branco,BR,-9.9747,-67.81,88.41,66,40,6.91,scattered clouds
419,Taksimo,RU,56.3444,114.8794,-10.73,92,79,3.15,broken clouds
420,Birobidzhan,RU,48.8,132.95,-18.13,97,90,2.53,overcast clouds
421,Mogadishu,SO,2.0371,45.3438,77.4,87,6,19.3,clear sky
422,Derzhavinsk,KZ,51.1,66.3167,17.49,73,100,9.78,overcast clouds
423,Salamanca,ES,40.8333,-6.0,43.0,86,100,3.31,overcast clouds
424,Hamilton,US,39.1834,-84.5333,26.4,85,100,1.99,overcast clouds
425,San Rafael,AR,-34.6177,-68.3301,78.82,35,9,13.09,clear sky
426,Aleksandrovskiy Zavod,RU,50.9237,117.9374,-15.66,97,100,3.94,overcast clouds
427,Omsukchan,RU,62.5333,155.8,-19.1,74,9,8.43,clear sky
428,Ponta Do Sol,PT,32.6667,-17.1,67.01,83,100,1.19,overcast clouds
429,Arlit,NE,18.7369,7.3853,65.66,13,0,8.55,clear sky
430,Port Keats,AU,-14.25,129.55,79.66,84,98,5.66,overcast clouds
431,Lekoni,GA,-1.5843,14.2591,76.14,78,100,2.98,moderate rain
432,Bossangoa,CF,6.4926,17.4552,79.83,15,100,5.1,overcast clouds
433,Innoshima,JP,34.2833,133.1833,41.09,58,84,27.6,broken clouds
434,Broome,US,42.2506,-75.833,22.77,76,100,3.0,light snow
435,Sobolevo,RU,54.4299,31.8996,0.68,100,100,1.36,overcast clouds
436,Guder,ET,8.9667,37.7667,64.72,32,95,3.76,overcast clouds
437,Lebedyn,UA,50.5852,34.4849,21.45,94,100,6.02,overcast clouds
438,Bracebridge,CA,45.0334,-79.3163,12.33,66,0,4.61,clear sky
439,Urzhum,RU,57.1141,49.9996,22.37,95,100,13.58,snow
440,Yulara,AU,-25.2406,130.9889,62.44,63,0,8.05,clear sky
441,Lorengau,PG,-2.0226,147.2712,80.01,74,32,5.91,scattered clouds
442,Miesbach,DE,47.789,11.8338,40.05,95,81,4.74,broken clouds
443,Chapais,CA,49.7834,-74.8492,-4.22,77,89,5.08,overcast clouds
444,Naze,JP,28.3667,129.4833,53.58,54,100,16.17,overcast clouds
445,Acarau,BR,-2.8856,-40.12,83.26,68,99,15.52,overcast clouds
446,Kongoussi,BF,13.3258,-1.5347,76.91,10,6,9.53,clear sky
447,Leshukonskoye,RU,64.8989,45.7622,-11.16,100,100,2.86,overcast clouds
448,Zhangjiakou,CN,40.81,114.8794,7.66,68,4,7.56,light snow
449,Nouadhibou,MR,20.931,-17.0347,73.38,43,2,9.22,clear sky
450,Kronshtadt,RU,59.9936,29.7736,19.54,91,31,13.02,scattered clouds
451,Veraval,IN,20.9,70.3667,66.88,56,4,4.07,clear sky
452,Kigali,RW,-1.95,30.0588,62.08,93,75,3.0,light rain
453,Sept-Iles,CA,50.2001,-66.3821,7.05,52,20,3.44,few clouds
454,Simplicio Mendes,BR,-7.8539,-41.9103,96.57,29,98,5.44,overcast clouds
455,Sibolga,ID,1.7427,98.7792,74.71,89,100,3.8,light rain
